174,180,23,2,TC1_1,1,3
175,181,25,2,TC1_1,1,3
176,182,34,2,TC1_3,1,3
177,183,35,2,TC1_3,1,3
178,184,69,2,TC3_3,3,3
179,185,70,2,TC3_3,3,3
180,186,64,2,TC3_2,3,3
181,187,65,2,TC3_2,3,3
182,188,5,1,TC0_1,0,2
183,189,7,1,TC0_1,0,2
184,190,24,2,TC1_1,1,3
185,191,26,2,TC1_1,1,3
186,192,32,2,TC1_3,1,3
187,193,33,2,TC1_3,1,3
188,194,71,2,TC3_3,3,3
189,195,68,2,TC3_3,3,3
190,196,66,2,TC3_2,3,3
191,197,67,2,TC3_2,3,3
192,198,6,1,TC0_1,0,2
